Date,Close
11/2/2015,29.2
11/3/2015,29.13
11/4/2015,29.36
11/5/2015,28.66
11/6/2015,28.28
11/9/2015,27.09
11/10/2015,27.05
11/11/2015,26.5
11/12/2015,26.13
11/13/2015,25.18
11/16/2015,25.41
11/17/2015,25.23
11/18/2015,25.9
11/19/2015,26.32
11/20/2015,26.27
11/23/2015,25.2
11/24/2015,25.52
11/25/2015,26.06
11/27/2015,25.75
11/30/2015,25.4
12/1/2015,25.53
12/2/2015,25.4
12/3/2015,25.9
12/4/2015,25.02
12/7/2015,24.46
12/8/2015,24.99
12/9/2015,24.31
12/10/2015,25.91
12/11/2015,24.84
12/14/2015,24.92
12/15/2015,23.95
12/16/2015,24.3
12/17/2015,23.31
12/18/2015,22.99
12/21/2015,22.14
12/22/2015,22.56
12/23/2015,22.67
12/24/2015,22.97
12/28/2015,22.53
12/29/2015,22.47
12/30/2015,22.23
12/31/2015,23.14
1/4/2016,22.56
1/5/2016,21.92
1/6/2016,21.39
1/7/2016,20.26
1/8/2016,19.98
1/11/2016,19.65
1/12/2016,19.62
1/13/2016,18.68
1/14/2016,19
1/15/2016,17.94
1/19/2016,16.69
1/20/2016,17.38
1/21/2016,17.83
1/22/2016,17.84
1/25/2016,17.02
1/26/2016,17.01
1/27/2016,16.78
1/28/2016,16.49
1/29/2016,16.8
2/1/2016,17.91
2/2/2016,16.08
2/3/2016,16.56
2/4/2016,16.91
2/5/2016,15.72
2/8/2016,14.9
2/9/2016,14.4
2/10/2016,14.98
2/11/2016,14.31
2/12/2016,15.88
2/16/2016,16.36
2/17/2016,17.46
2/18/2016,18.43
2/19/2016,18.31
2/22/2016,18.3
2/23/2016,18.3
2/24/2016,18
2/25/2016,17.59
2/26/2016,17.94
2/29/2016,18.12
3/1/2016,17.85
3/2/2016,18.54
3/3/2016,19.31
3/4/2016,19.36
3/7/2016,19.17
3/8/2016,18.33
3/9/2016,17.66
3/10/2016,16.61
3/11/2016,16.81
3/14/2016,17.12
3/15/2016,16.19
3/16/2016,16.7
3/17/2016,16.85
3/18/2016,16.85
3/21/2016,16.89
3/22/2016,16.86
3/23/2016,16.01
3/24/2016,15.91
3/28/2016,15.6
3/29/2016,15.97
3/30/2016,16.36
3/31/2016,16.55
4/1/2016,15.98
4/4/2016,17.09
4/5/2016,17.05
4/6/2016,17.26
4/7/2016,16.98
4/8/2016,16.65
4/11/2016,16.51
4/12/2016,16.57
4/13/2016,17.37
4/14/2016,17.53
4/15/2016,17.58
4/18/2016,17.31
4/19/2016,16.92
4/20/2016,17.4
4/21/2016,17.51
4/22/2016,17.23
4/25/2016,17.09
4/26/2016,17.75
4/27/2016,14.86
4/28/2016,14.64
4/29/2016,14.62
5/2/2016,14.4
5/3/2016,14.01
5/4/2016,14.84
5/5/2016,14.12
5/6/2016,14.4
5/9/2016,14.2
5/10/2016,14.63
5/11/2016,14.59
5/12/2016,14.08
5/13/2016,14.1
5/16/2016,14.29
5/17/2016,14.34
5/18/2016,14.14
5/19/2016,14.15
5/20/2016,14.43
5/23/2016,14.41
5/24/2016,14.03
5/25/2016,14.41
5/26/2016,14.3
5/27/2016,15.1
5/31/2016,15.22
6/1/2016,15.02
6/2/2016,15.2
6/3/2016,15.2
6/6/2016,15.27
6/7/2016,15
6/8/2016,14.95
6/9/2016,14.6
6/10/2016,14.02
6/13/2016,14.55
6/14/2016,15.36
6/15/2016,15.96
6/16/2016,15.87
6/17/2016,16.1
6/20/2016,16.34
6/21/2016,16.32
6/22/2016,16.13
6/23/2016,17.04
6/24/2016,16.44
6/27/2016,15.84
6/28/2016,16.42
6/29/2016,16.83
6/30/2016,16.91
7/1/2016,17.28
7/5/2016,17.14
7/6/2016,17.2
7/7/2016,17.37
7/8/2016,18.08
7/11/2016,17.71
7/12/2016,18.1
7/13/2016,17.74
7/14/2016,17.96
7/15/2016,18.08
7/18/2016,18.65
7/19/2016,18.33
7/20/2016,18.56
7/21/2016,18.39
7/22/2016,18.37
7/25/2016,18.65
7/26/2016,18.45
7/27/2016,15.77
7/28/2016,16.31
7/29/2016,16.64
8/1/2016,16.64
8/2/2016,16.42
8/3/2016,17.61
8/4/2016,18.13
8/5/2016,18.26
8/8/2016,18.2
8/9/2016,18.68
8/10/2016,19.04
8/11/2016,19.78
8/12/2016,19.54
8/15/2016,20.86
8/16/2016,20.4
8/17/2016,20.17
8/18/2016,19
8/19/2016,18.98
8/22/2016,18.55
8/23/2016,18.69
8/24/2016,18.25
8/25/2016,18.32
8/26/2016,18.3
8/29/2016,18.47
8/30/2016,18.38
8/31/2016,19.21
9/1/2016,19.5
9/2/2016,19.55
9/6/2016,19.93
9/7/2016,19.87
9/8/2016,18.7
9/9/2016,18.11
9/12/2016,18.15
9/13/2016,17.76
9/14/2016,18.08
9/15/2016,18.3
9/16/2016,19.11
9/19/2016,18.36
9/20/2016,18.39
9/21/2016,18.49
9/22/2016,18.63
9/23/2016,22.62
9/26/2016,23.37
9/27/2016,23.72
9/28/2016,22.96
9/29/2016,23.01
9/30/2016,23.05
10/3/2016,24
10/4/2016,23.52
10/5/2016,24.87
10/6/2016,19.87
10/7/2016,19.85
10/10/2016,17.56
10/11/2016,18
10/12/2016,18.05
10/13/2016,17.79
10/14/2016,16.88
10/17/2016,16.73
10/18/2016,16.83
10/19/2016,17.07
10/20/2016,16.9
10/21/2016,18.09
10/24/2016,18.03
10/25/2016,17.26
10/26/2016,17.29
10/27/2016,17.4
10/28/2016,17.66
10/31/2016,17.95
11/1/2016,17.49
11/2/2016,17.61
11/3/2016,17.58
11/4/2016,18.02
11/7/2016,18.41
11/8/2016,18.38
11/9/2016,19.13
11/10/2016,18.37
11/11/2016,18.55
11/14/2016,19.14
11/15/2016,18.98
11/16/2016,18.63
11/17/2016,18.55
11/18/2016,18.73
11/21/2016,18.6
11/22/2016,18.63
11/23/2016,18.22
11/25/2016,18.06
11/28/2016,18.3
11/29/2016,18.19
11/30/2016,18.49
12/1/2016,18.03
12/2/2016,17.93
12/5/2016,18.23
12/6/2016,18.23
12/7/2016,19.48
12/8/2016,19.64
12/9/2016,19.65
12/12/2016,18.93
12/13/2016,19.37
12/14/2016,18.93
12/15/2016,18.79
12/16/2016,18.63
12/19/2016,18.24
12/20/2016,17.92
12/21/2016,17.08
12/22/2016,16.41
12/23/2016,16.5
12/27/2016,16.61
12/28/2016,16.39
12/29/2016,16.39
12/30/2016,16.3
1/3/2017,16.44
1/4/2017,16.86
1/5/2017,17.09
1/6/2017,17.17
1/9/2017,17.5
1/10/2017,17.37
1/11/2017,17.3
1/12/2017,17.38
1/13/2017,17.25
1/17/2017,16.96
1/18/2017,17.11
1/19/2017,16.79
1/20/2017,16.58
1/23/2017,16.61
1/24/2017,16.52
1/25/2017,16.73
1/26/2017,16.81
1/27/2017,16.57
1/30/2017,16.94
1/31/2017,17.62
2/1/2017,17.24
2/2/2017,17.78
2/3/2017,17.61
2/6/2017,17.93
2/7/2017,18.26
2/8/2017,18.72
2/9/2017,16.41
2/10/2017,15.58
2/13/2017,15.81
2/14/2017,16.52
2/15/2017,16.74
2/16/2017,16.35
2/17/2017,16.62
2/21/2017,16.42
2/22/2017,16.08
2/23/2017,16.03
2/24/2017,15.98
2/27/2017,16.06
2/28/2017,15.77
3/1/2017,15.79
3/2/2017,15.79
3/3/2017,15.75
3/6/2017,15.56
3/7/2017,15.18
3/8/2017,15.24
3/9/2017,15.22
3/10/2017,15.12
3/13/2017,15.21
3/14/2017,15.32
3/15/2017,15.03
3/16/2017,15.19
3/17/2017,15.08
3/20/2017,15.09
3/21/2017,14.54
3/22/2017,14.98
3/23/2017,14.93
3/24/2017,15.14
3/27/2017,14.99
3/28/2017,14.94
3/29/2017,15.04
3/30/2017,14.92
3/31/2017,14.95
4/3/2017,14.84
4/4/2017,14.69
4/5/2017,14.53
4/6/2017,14.39
4/7/2017,14.29
4/10/2017,14.36
4/11/2017,14.31
4/12/2017,14.42
4/13/2017,14.3
4/17/2017,14.4
4/18/2017,14.44
4/19/2017,14.54
4/20/2017,14.65
4/21/2017,14.63
4/24/2017,14.71
4/25/2017,14.66
4/26/2017,15.82
4/27/2017,16.61
4/28/2017,16.48
5/1/2017,17.54
5/2/2017,18.24
5/3/2017,18.57
5/4/2017,18.48
5/5/2017,18.69
5/8/2017,18.31
5/9/2017,18.37
5/10/2017,18.54
5/11/2017,18.39
5/12/2017,18.61
5/15/2017,19.23
5/16/2017,19.49
5/17/2017,18.28
5/18/2017,18.51
5/19/2017,18.35
5/22/2017,18.43
5/23/2017,18.15
5/24/2017,17.98
5/25/2017,17.95
5/26/2017,18.23
5/30/2017,18.43
5/31/2017,18.32
6/1/2017,18.53
6/2/2017,18.31
6/5/2017,18.23
6/6/2017,17.57
6/7/2017,17.44
6/8/2017,17.59
6/9/2017,16.9
6/12/2017,17.04
6/13/2017,16.97
6/14/2017,16.76
6/15/2017,16.83
6/16/2017,16.67
6/19/2017,17.06
6/20/2017,16.91
6/21/2017,17.78
6/22/2017,18.15
6/23/2017,18.5
6/26/2017,18.29
6/27/2017,18.12
6/28/2017,17.95
6/29/2017,17.65
6/30/2017,17.87
7/3/2017,17.65
7/5/2017,17.82
7/6/2017,17.92
7/7/2017,18.02
7/10/2017,18.08
7/11/2017,18.64
7/12/2017,19.25
7/13/2017,19.32
7/14/2017,19.64
7/17/2017,19.94
7/18/2017,19.98
7/19/2017,20.12
7/20/2017,20.53
7/21/2017,20.11
7/24/2017,20
7/25/2017,19.97
7/26/2017,19.61
7/27/2017,16.84
7/28/2017,16.75
7/31/2017,16.09
8/1/2017,16.21
8/2/2017,16.07
8/3/2017,16.18
8/4/2017,16.29
8/7/2017,16.4
8/8/2017,16.15
8/9/2017,16.14
8/10/2017,15.75
8/11/2017,15.92
8/14/2017,16.09
8/15/2017,15.95
8/16/2017,16.16
8/17/2017,15.87
8/18/2017,15.99
8/21/2017,16.11
8/22/2017,16.63
8/23/2017,16.96
8/24/2017,16.89
8/25/2017,16.65
8/28/2017,16.77
8/29/2017,16.93
8/30/2017,16.93
8/31/2017,16.91
9/1/2017,16.86
9/5/2017,16.65
9/6/2017,16.83
9/7/2017,17.22
9/8/2017,17.45
9/11/2017,17.66
9/12/2017,18.17
9/13/2017,18.2
9/14/2017,18.21
9/15/2017,18.01
9/18/2017,17.6
9/19/2017,17.76
9/20/2017,17.62
9/21/2017,17.58
9/22/2017,17.61
9/25/2017,16.98
9/26/2017,16.59
9/27/2017,16.95
9/28/2017,16.85
9/29/2017,16.87
10/2/2017,17.09
10/3/2017,17.59
10/4/2017,17.75
10/5/2017,18.25
10/6/2017,17.85
10/9/2017,17.67
10/10/2017,17.41
10/11/2017,17.73
10/12/2017,18.45
10/13/2017,18.63
10/16/2017,18.33
10/17/2017,18.28
10/18/2017,18.02
10/19/2017,17.89
10/20/2017,17.87
10/23/2017,17.37
10/24/2017,17.25
10/25/2017,17.14
10/26/2017,20.31
10/27/2017,21.68
10/30/2017,21.25
10/31/2017,20.62
11/1/2017,20.61
11/2/2017,19.71
11/3/2017,19.9
11/6/2017,19.39
11/7/2017,19.66
11/8/2017,19.59
11/9/2017,19.9
11/10/2017,20.32
11/13/2017,20.17
11/14/2017,20.05
11/15/2017,19.91
11/16/2017,20.36
11/17/2017,20.76
11/20/2017,21.13
11/21/2017,21.88
11/22/2017,22.27
11/24/2017,22.42
11/27/2017,21.82
11/28/2017,21.83
11/29/2017,20.79
11/30/2017,20.58
12/1/2017,20.71
12/4/2017,20.4
12/5/2017,20.77
12/6/2017,21.09
12/7/2017,21.01
12/8/2017,21.1
12/11/2017,22.05
12/12/2017,21.65
12/13/2017,21.66
12/14/2017,22.58
12/15/2017,22.23
12/18/2017,24.68
12/19/2017,25.08
12/20/2017,25.2
12/21/2017,25.05
12/22/2017,24.46
12/26/2017,24.26
12/27/2017,24.23
12/28/2017,24.31
12/29/2017,24.01
1/2/2018,24.51
1/3/2018,24.45
1/4/2018,23.99
1/5/2018,24.32
1/8/2018,24.59
1/9/2018,24.17
1/10/2018,24.25
1/11/2018,24.35
1/12/2018,25.41
1/16/2018,24.66
1/17/2018,24.56
1/18/2018,24.04
1/19/2018,23.66
1/22/2018,23.32
1/23/2018,22.75
1/24/2018,22.37
1/25/2018,22.16
1/26/2018,24.27
1/29/2018,25.18
1/30/2018,25.62
1/31/2018,25.81
2/1/2018,27.14
2/2/2018,25.92
2/5/2018,25.13
2/6/2018,25.24
2/7/2018,26.91
2/8/2018,30.18
2/9/2018,31.51
2/12/2018,30.95
2/13/2018,33.44
2/14/2018,33.75
2/15/2018,33.61
2/16/2018,33.06
2/20/2018,32.84
2/21/2018,33.38
2/22/2018,32.11
2/23/2018,32.66
2/26/2018,32.16
2/27/2018,31.32
2/28/2018,31.86
3/1/2018,32.24
3/2/2018,33
3/5/2018,34.58
3/6/2018,34.43
3/7/2018,35.76
3/8/2018,34.85
3/9/2018,35.35
3/12/2018,35.5
3/13/2018,34.11
3/14/2018,36.6
3/15/2018,35.8
3/16/2018,35.58
3/19/2018,34.98
3/20/2018,31.35
3/21/2018,32.73
3/22/2018,31.2
3/23/2018,31.03
3/26/2018,31.91
3/27/2018,28.07
3/28/2018,28.45
3/29/2018,29.01
4/2/2018,28.04
4/3/2018,27.54
4/4/2018,28.25
4/5/2018,28.64
4/6/2018,28.1
4/9/2018,28.01
4/10/2018,29.53
4/11/2018,29.39
4/12/2018,29
4/13/2018,28.76
4/16/2018,28.58
4/17/2018,31.84
4/18/2018,31.54
4/19/2018,31.54
4/20/2018,31.91
4/23/2018,31.22
4/24/2018,30.47
4/25/2018,29.75
4/26/2018,30.27
4/27/2018,29
4/30/2018,30.31
5/1/2018,30.3
5/2/2018,30.55
5/3/2018,30.67
5/4/2018,31.04
5/7/2018,31.33
5/8/2018,31.85
5/9/2018,32.46
5/10/2018,32.87
5/11/2018,32.75
5/14/2018,33.39
5/15/2018,32.75
5/16/2018,32.77
5/17/2018,32.58
5/18/2018,32.63
5/21/2018,33.63
5/22/2018,32.86
5/23/2018,33.42
5/24/2018,33.52
5/25/2018,33.63
5/29/2018,34.04
5/30/2018,34.36
5/31/2018,34.36
6/1/2018,36.65
6/4/2018,37.88
6/5/2018,39.8
6/6/2018,40.1
6/7/2018,39.7
6/8/2018,41.21
6/11/2018,41.42
6/12/2018,43.49
6/13/2018,44.07
6/14/2018,46.76
6/15/2018,45.8
6/18/2018,46
6/19/2018,44.95
6/20/2018,46.13
6/21/2018,45.24
6/22/2018,45.88
6/25/2018,44.17
6/26/2018,44.84
6/27/2018,43.7
6/28/2018,44.79
6/29/2018,43.67
7/2/2018,44.98
7/3/2018,43.89
7/5/2018,45.06
7/6/2018,46.65
7/9/2018,44.14
7/10/2018,43.75
7/11/2018,43.87
7/12/2018,45.26
7/13/2018,44.49
7/16/2018,44.26
7/17/2018,44.71
7/18/2018,43.34
7/19/2018,43.44
7/20/2018,43.42
7/23/2018,43.31
7/24/2018,42.17
7/25/2018,44.22
7/26/2018,42.94
7/27/2018,34.12
7/30/2018,31.38
7/31/2018,31.87
8/1/2018,31.91
8/2/2018,32.82
8/3/2018,31.96
8/6/2018,32.98
8/7/2018,32.67
8/8/2018,31.84
8/9/2018,31.96
8/10/2018,32.01
8/13/2018,32.8
8/14/2018,33.19
8/15/2018,32.38
8/16/2018,32.83
8/17/2018,32.73
8/20/2018,32.6
8/21/2018,33.69
8/22/2018,33.81
8/23/2018,33.88
8/24/2018,34.28
8/27/2018,35.89
8/28/2018,35.49
8/29/2018,35.35
8/30/2018,35.64
8/31/2018,35.18
9/4/2018,34.84
9/5/2018,32.73
9/6/2018,30.81
9/7/2018,30.49
9/10/2018,30.54
9/11/2018,30.89
9/12/2018,29.75
9/13/2018,30.39
9/14/2018,30.12
9/17/2018,28.86
9/18/2018,29.22
9/19/2018,29.52
9/20/2018,29.85
9/21/2018,28.5
9/24/2018,28.6
9/25/2018,29.11
9/26/2018,29.01
9/27/2018,29.42
9/28/2018,28.46
10/1/2018,28.31
10/2/2018,28.19
10/3/2018,29.01
10/4/2018,28.23
10/5/2018,28.39
10/8/2018,28.45
10/9/2018,29.27
10/10/2018,26.79
10/11/2018,27
10/12/2018,27.99
10/15/2018,28.61
10/16/2018,29.87
10/17/2018,29.55
10/18/2018,29.29
10/19/2018,28.83
10/22/2018,29.18
10/23/2018,28.77
10/24/2018,27.54
10/25/2018,31.8
10/26/2018,32.36
10/29/2018,32.39
10/30/2018,33.86
10/31/2018,34.75
11/1/2018,34.62
11/2/2018,34.3
11/5/2018,34.02
11/6/2018,34.42
11/7/2018,34.99
11/8/2018,34.18
11/9/2018,34.08
11/12/2018,32.01
11/13/2018,32.49
11/14/2018,32.91
11/15/2018,33.15
11/16/2018,33.67
11/19/2018,31.98
11/20/2018,31.06
11/21/2018,31.61
11/23/2018,31.12
11/26/2018,32.82
11/27/2018,32.61
11/28/2018,32.73
11/29/2018,31.3
11/30/2018,31.45
12/3/2018,33.66
12/4/2018,32.56
12/6/2018,32.96
12/7/2018,32.83
12/10/2018,33.43
12/11/2018,34.45
12/12/2018,36.25
12/13/2018,35.89
12/14/2018,35.87
12/17/2018,33.43
12/18/2018,33.74
12/19/2018,32.93
12/20/2018,29.29
12/21/2018,27.31
12/24/2018,26.45
12/26/2018,28.66
12/27/2018,28.68
12/28/2018,28.43
12/31/2018,28.74
1/2/2019,28.81
1/3/2019,27.99
1/4/2019,29.95
1/7/2019,31.34
1/8/2019,31.8
1/9/2019,32.25
1/10/2019,33.09
1/11/2019,32.87
1/14/2019,32.37
1/15/2019,33.02
1/16/2019,32.47
1/17/2019,32.85
1/18/2019,33.27
1/22/2019,32.25
1/23/2019,30.97
1/24/2019,31.61
1/25/2019,32.9
1/28/2019,33.13
1/29/2019,31.64
1/30/2019,32.26
1/31/2019,33.56
2/1/2019,33.19
2/4/2019,33.94
2/5/2019,34.37
2/6/2019,34.16
2/7/2019,30.8
2/8/2019,30.01
2/11/2019,30.23
2/12/2019,30.39
2/13/2019,31.12
2/14/2019,30.96
2/15/2019,31.23
2/19/2019,31.65
2/20/2019,31.37
2/21/2019,30.76
2/22/2019,31.71
2/25/2019,31.99
2/26/2019,31.01
2/27/2019,30.41
2/28/2019,30.78
3/1/2019,30.62
3/4/2019,30.5
3/5/2019,31.03
3/6/2019,30.8
3/7/2019,30.12
3/8/2019,30.04
3/11/2019,30.87
3/12/2019,31.16
3/13/2019,31.3
3/14/2019,31.03
3/15/2019,31.22
3/18/2019,31.08
3/19/2019,31.27
3/20/2019,32.57
3/21/2019,32.61
3/22/2019,33.02
3/25/2019,32.59
3/26/2019,33.06
3/27/2019,32.28
3/28/2019,32.87
3/29/2019,32.88
4/1/2019,33.44
4/2/2019,33.75
4/3/2019,34.38
4/4/2019,34.42
4/5/2019,34.72
4/8/2019,34.86
4/9/2019,35.14
4/10/2019,34.75
4/11/2019,34.58
4/12/2019,34.37
4/15/2019,34.71
4/16/2019,34.46
4/17/2019,34.48
4/18/2019,34.4
4/22/2019,34.39
4/23/2019,39.77
4/24/2019,39.29
4/25/2019,38.48
4/26/2019,38.67
4/29/2019,39.78
4/30/2019,39.91
5/1/2019,39.29
5/2/2019,39.95
5/3/2019,40.8
5/6/2019,40.23
5/7/2019,38.62
5/8/2019,38.58
5/9/2019,38.79
5/10/2019,38.45
5/13/2019,36.59
5/14/2019,36.93
5/15/2019,37.9
5/16/2019,38.3
5/17/2019,37.5
5/20/2019,37.15
5/21/2019,37.47
5/22/2019,38.58
5/23/2019,37.19
5/24/2019,37.41
5/28/2019,37.29
5/29/2019,36.85
5/30/2019,37.14
5/31/2019,36.44
6/3/2019,34.43
6/4/2019,36.1
6/5/2019,36.33
6/6/2019,36.59
6/7/2019,37.93
6/10/2019,37.64
6/11/2019,37.21
6/12/2019,37.49
6/13/2019,36.34
6/14/2019,36.15
6/17/2019,36.44
6/18/2019,36.65
6/19/2019,36.29
6/20/2019,35.44
6/21/2019,35.02
6/24/2019,35.58
6/25/2019,34.72
6/26/2019,35.22
6/27/2019,34.75
6/28/2019,34.9
7/1/2019,36.08
7/2/2019,36.22
7/3/2019,36.02
7/5/2019,36.25
7/8/2019,36.45
7/9/2019,37.65
7/10/2019,37.47
7/11/2019,37.21
7/12/2019,37.84
7/15/2019,38.68
7/16/2019,37.99
7/17/2019,37.7
7/18/2019,37.66
7/19/2019,36.77
7/22/2019,37.58
7/23/2019,37.9
7/24/2019,38.73
7/25/2019,38.12
7/26/2019,41.52
7/29/2019,41.5
7/30/2019,41
7/31/2019,42.31
8/1/2019,42.08
8/2/2019,42.85
8/5/2019,40.37
8/6/2019,41.32
8/7/2019,41.73
8/8/2019,42.07
8/9/2019,41.53
8/12/2019,40.48
8/13/2019,41.81
8/14/2019,40.65
8/15/2019,40.09
8/16/2019,40.58
8/19/2019,41.7
8/20/2019,42.29
8/21/2019,42.8
8/22/2019,42.18
8/23/2019,41
8/26/2019,41.44
8/27/2019,42.14
8/28/2019,41.68
8/29/2019,42.49
8/30/2019,42.65
9/3/2019,41.96
9/4/2019,43.36
9/5/2019,45.3
9/6/2019,45.42
9/9/2019,44.26
9/10/2019,43.25
9/11/2019,43.25
9/12/2019,43.2
9/13/2019,42.63
9/16/2019,42.76
9/17/2019,43.24
9/18/2019,43.24
9/19/2019,42.93
9/20/2019,43.23
9/23/2019,43.38
9/24/2019,41.42
9/25/2019,42.5
9/26/2019,42.44
9/27/2019,41.35
9/30/2019,41.2
10/1/2019,40.25
10/2/2019,39.7
10/3/2019,40
10/4/2019,40.36
10/7/2019,40.8
10/8/2019,39.7
10/9/2019,39.5
10/10/2019,39.54
10/11/2019,40.36
10/14/2019,39.78
10/15/2019,40.28
10/16/2019,39.91
10/17/2019,39.61
10/18/2019,38.99
10/21/2019,40.09
10/22/2019,38.81
10/23/2019,38.83
10/24/2019,30.75
10/25/2019,30.3
10/28/2019,30.06
10/29/2019,29.85
10/30/2019,29.86
10/31/2019,29.97
11/1/2019,29.62
11/4/2019,30.05
11/5/2019,29.81
11/6/2019,29.54
11/7/2019,29.05
11/8/2019,29.21
11/11/2019,29.34
11/12/2019,29.05
11/13/2019,29.08
11/14/2019,28.89
11/15/2019,29.25
11/18/2019,29.49
11/19/2019,29.44
11/20/2019,29.17
11/21/2019,29.79
11/22/2019,30.03
11/25/2019,30.54
11/26/2019,30.96
11/27/2019,31.17
11/29/2019,30.91
12/2/2019,30.42
12/3/2019,29.97
12/4/2019,30
12/5/2019,30.04
12/6/2019,30.19
12/9/2019,30.21
12/10/2019,29.84
12/11/2019,30.55
12/12/2019,30.3
12/13/2019,30.39
12/16/2019,30.97
12/17/2019,30.7
12/18/2019,31.68
12/19/2019,32.03
12/20/2019,32.13
12/23/2019,32.43
12/24/2019,32.5
12/26/2019,32.63
12/27/2019,32.55
12/30/2019,32.03
12/31/2019,32.05
1/2/2020,32.3
1/3/2020,31.52
1/6/2020,31.64
1/7/2020,32.54
1/8/2020,33.05
1/9/2020,33.22
1/10/2020,32.78
1/13/2020,32.69
1/14/2020,32.82
1/15/2020,33.23
1/16/2020,34.19
1/17/2020,34.22
1/21/2020,34.09
1/22/2020,34.02
1/23/2020,33.89
1/24/2020,33.19
1/27/2020,32.78
1/28/2020,33.42
1/29/2020,33.63
1/30/2020,33.22
1/31/2020,32.48
2/3/2020,33.07
2/4/2020,33.96
2/5/2020,33.39
2/6/2020,38.41
2/7/2020,37.03
2/10/2020,35.96
2/11/2020,35.65
2/12/2020,36.79
2/13/2020,37.16
2/14/2020,36.91
2/18/2020,38.06
2/19/2020,38.77
2/20/2020,39.05
2/21/2020,38.31
2/24/2020,35.89
2/25/2020,35.21
2/26/2020,34.63
2/27/2020,33.01
2/28/2020,33.2
3/2/2020,35.82
3/3/2020,34.93
3/4/2020,36
3/5/2020,34.97
3/6/2020,33.46
3/9/2020,32.46
3/10/2020,34.31
3/11/2020,31.3
3/12/2020,26.78
3/13/2020,29.29
3/16/2020,24.04
3/17/2020,24.48
3/18/2020,22
3/19/2020,24.13
3/20/2020,23.95
3/23/2020,24.69
3/24/2020,25.85
3/25/2020,25.97
3/26/2020,26.41
3/27/2020,25.29
3/30/2020,25.59
3/31/2020,24.56
4/1/2020,23.32
4/2/2020,23.02
4/3/2020,23.09
4/6/2020,24.93
4/7/2020,25.61
4/8/2020,27.86
4/9/2020,27.77